NAME,PROBE,DESCRIPTION<br>(from dataset),GENE SYMBOL,GENE_TITLE,RANK IN GENE LIST,RANK METRIC SCORE,RUNNING ES,CORE ENRICHMENT
row_0,TYK2,tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12440],null,null,54,2.88528657,0.043544773,Yes
row_1,HLA-A,"major histocompatibility complex, class I, A [Source:HGNC Symbol;Acc:HGNC:4931]",null,null,133,2.323923349,0.07665094,Yes
row_2,PTPN6,protein tyrosine phosphatase non-receptor type 6 [Source:HGNC Symbol;Acc:HGNC:9658],null,null,194,2.121878862,0.10751816,Yes
row_3,CACTIN,"cactin, spliceosome C complex subunit [Source:HGNC Symbol;Acc:HGNC:29938]",null,null,234,2.037717104,0.13822223,Yes
row_4,BST2,bone marrow stromal cell antigen 2 [Source:HGNC Symbol;Acc:HGNC:1119],null,null,255,1.982451439,0.1691161,Yes
row_5,YTHDF2,YTH N6-methyladenosine RNA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:31675],null,null,289,1.91155076,0.19812344,Yes
row_6,HSP90AB1,heat shock protein 90 alpha family class B member 1 [Source:HGNC Symbol;Acc:HGNC:5258],null,null,300,1.895664215,0.22818483,Yes
row_7,IRF9,interferon regulatory factor 9 [Source:HGNC Symbol;Acc:HGNC:6131],null,null,359,1.791114569,0.25382134,Yes
row_8,YTHDF3,YTH N6-methyladenosine RNA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:26465],null,null,525,1.573240876,0.2698394,Yes
row_9,UBE2K,ubiquitin conjugating enzyme E2 K [Source:HGNC Symbol;Acc:HGNC:4914],null,null,650,1.47098434,0.28654173,Yes
row_10,RNASEL,ribonuclease L [Source:HGNC Symbol;Acc:HGNC:10050],null,null,804,1.367569804,0.29992032,Yes
row_11,SETD2,"SET domain containing 2, histone lysine methyltransferase [Source:HGNC Symbol;Acc:HGNC:18420]",null,null,812,1.363107443,0.32154733,Yes
row_12,SHMT2,serine hydroxymethyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:10852],null,null,862,1.343812346,0.34046897,Yes
row_13,CNOT7,CCR4-NOT transcription complex subunit 7 [Source:HGNC Symbol;Acc:HGNC:14101],null,null,931,1.304901004,0.35767904,Yes
row_14,IRF1,interferon regulatory factor 1 [Source:HGNC Symbol;Acc:HGNC:6116],null,null,933,1.304241419,0.37869677,Yes
row_15,SP100,SP100 nuclear antigen [Source:HGNC Symbol;Acc:HGNC:11206],null,null,954,1.292644739,0.39844432,Yes
row_16,IRAK1,interleukin 1 receptor associated kinase 1 [Source:HGNC Symbol;Acc:HGNC:6112],null,null,980,1.283830523,0.41776448,Yes
row_17,ABCE1,ATP binding cassette subfamily E member 1 [Source:HGNC Symbol;Acc:HGNC:69],null,null,1127,1.212798357,0.42904112,Yes
row_18,MUL1,mitochondrial E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:25762],null,null,1154,1.204585075,0.4470238,Yes
row_19,EGR1,early growth response 1 [Source:HGNC Symbol;Acc:HGNC:3238],null,null,1618,1.06144762,0.43778905,Yes
row_20,ADAR,adenosine deaminase RNA specific [Source:HGNC Symbol;Acc:HGNC:225],null,null,2146,0.92838484,0.42275682,Yes
row_21,IFITM1,interferon induced transmembrane protein 1 [Source:HGNC Symbol;Acc:HGNC:5412],null,null,2180,0.918143511,0.4357121,Yes
row_22,RSAD2,radical S-adenosyl methionine domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30908],null,null,2451,0.867540002,0.43434307,Yes
row_23,JAK1,Janus kinase 1 [Source:HGNC Symbol;Acc:HGNC:6190],null,null,2498,0.860138714,0.4456202,Yes
row_24,IRF5,interferon regulatory factor 5 [Source:HGNC Symbol;Acc:HGNC:6120],null,null,2588,0.844612062,0.45419586,Yes
row_25,IFITM2,interferon induced transmembrane protein 2 [Source:HGNC Symbol;Acc:HGNC:5413],null,null,2731,0.817660451,0.45931557,Yes
row_26,PTPN2,protein tyrosine phosphatase non-receptor type 2 [Source:HGNC Symbol;Acc:HGNC:9650],null,null,3062,0.770473242,0.4529587,Yes
row_27,TBK1,TANK binding kinase 1 [Source:HGNC Symbol;Acc:HGNC:11584],null,null,3096,0.765447557,0.46344662,Yes
row_28,DCST1,DC-STAMP domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26539],null,null,3533,0.703902423,0.44997314,No
row_29,OASL,2'-5'-oligoadenylate synthetase like [Source:HGNC Symbol;Acc:HGNC:8090],null,null,3905,0.660694063,0.43950582,No
row_30,MAVS,mitochondrial antiviral signaling protein [Source:HGNC Symbol;Acc:HGNC:29233],null,null,4056,0.642696917,0.44134244,No
row_31,XAF1,XIAP associated factor 1 [Source:HGNC Symbol;Acc:HGNC:30932],null,null,4097,0.63811475,0.4493739,No
row_32,TRIM6,tripartite motif containing 6 [Source:HGNC Symbol;Acc:HGNC:16277],null,null,4297,0.618326604,0.4480242,No
row_33,IRF2,interferon regulatory factor 2 [Source:HGNC Symbol;Acc:HGNC:6117],null,null,4369,0.610985219,0.45385063,No
row_34,IFNA1,interferon alpha 1 [Source:HGNC Symbol;Acc:HGNC:5417],null,null,4813,0.572842777,0.4378605,No
row_35,IFNAR2,interferon alpha and beta receptor subunit 2 [Source:HGNC Symbol;Acc:HGNC:5433],null,null,4866,0.568490207,0.44408303,No
row_36,IFITM3,interferon induced transmembrane protein 3 [Source:HGNC Symbol;Acc:HGNC:5414],null,null,5052,0.553563714,0.44248474,No
row_37,USP18,ubiquitin specific peptidase 18 [Source:HGNC Symbol;Acc:HGNC:12616],null,null,5161,0.541398406,0.44507807,No
row_38,CDC37,"cell division cycle 37, HSP90 cochaperone [Source:HGNC Symbol;Acc:HGNC:1735]",null,null,5502,0.508963346,0.4339257,No
row_39,IFNA16,interferon alpha 16 [Source:HGNC Symbol;Acc:HGNC:5421],null,null,5622,0.498985797,0.43520683,No
row_40,NLRC5,NLR family CARD domain containing 5 [Source:HGNC Symbol;Acc:HGNC:29933],null,null,5838,0.479391903,0.43070033,No
row_41,TTLL12,tubulin tyrosine ligase like 12 [Source:HGNC Symbol;Acc:HGNC:28974],null,null,5983,0.464323491,0.4299966,No
row_42,METTL3,methyltransferase like 3 [Source:HGNC Symbol;Acc:HGNC:17563],null,null,6006,0.462018996,0.43620843,No
row_43,PSMB8,proteasome 20S subunit beta 8 [Source:HGNC Symbol;Acc:HGNC:9545],null,null,6449,0.423059881,0.417855,No
row_44,PTPN1,protein tyrosine phosphatase non-receptor type 1 [Source:HGNC Symbol;Acc:HGNC:9642],null,null,6709,0.396907568,0.4095081,No
row_45,SHFL,shiftless antiviral inhibitor of ribosomal frameshifting [Source:HGNC Symbol;Acc:HGNC:25649],null,null,7034,0.364850312,0.3969389,No
row_46,GBP2,guanylate binding protein 2 [Source:HGNC Symbol;Acc:HGNC:4183],null,null,7062,0.362560034,0.40125862,No
row_47,PTPN11,protein tyrosine phosphatase non-receptor type 11 [Source:HGNC Symbol;Acc:HGNC:9644],null,null,7245,0.344205409,0.39644837,No
row_48,IFIT2,interferon induced protein with tetratricopeptide repeats 2 [Source:HGNC Symbol;Acc:HGNC:5409],null,null,8131,0.259946257,0.35021275,No
